slide_id,process,status,seg_level,sthresh,mthresh,close,use_otsu,keep_ids,exclude_ids,a_t,a_h,max_n_holes,vis_level,line_thickness,use_padding,contour_fn,white_thresh,black_thresh
LaiDunMedical - 副本.py,1,tbp,-1,8,7,4,False,none,none,100.0,16.0,8,-1,250,True,four_pt,5,40
LaiDunMedical.py,1,tbp,-1,8,7,4,False,none,none,100.0,16.0,8,-1,250,True,four_pt,5,40
Medical.ui,1,tbp,-1,8,7,4,False,none,none,100.0,16.0,8,-1,250,True,four_pt,5,40
TCGA-N5-A4RN-01A-01-TSA.F847B701-7708-41C4-A22E-B3A60BDB1D3A.svs,1,tbp,-1,8,7,4,False,none,none,100.0,16.0,8,-1,250,True,four_pt,5,40
Titan_predict.py,1,tbp,-1,8,7,4,False,none,none,100.0,16.0,8,-1,250,True,four_pt,5,40
test.py,1,tbp,-1,8,7,4,False,none,none,100.0,16.0,8,-1,250,True,four_pt,5,40
